Defense = 10
Attack	Hit Chance
76	0.0380
77	0.0385
78	0.0390
79	0.0395
80	0.0400
81	0.0405
82	0.0410
83	0.0415
84	0.0420
85	0.0425
86	0.0430
87	0.0435
88	0.0440
89	0.0445
90	0.0450
91	0.0455
92	0.0460
93	0.0465
94	0.0470
95	0.0475
96	0.0480
97	0.0485
98	0.0490
99	0.0495
100	0.0500
101	0.0504
102	0.0509
103	0.0514
104	0.0519
105	0.0524
106	0.0529
107	0.0534
108	0.0539
109	0.0544
110	0.0549
111	0.0554
112	0.0559
113	0.0564
114	0.0569
115	0.0574
116	0.0579
117	0.0584
118	0.0589
119	0.0594
120	0.0599
121	0.0604
122	0.0609
123	0.0614
124	0.0619
125	0.0624
126	0.0629
127	0.0634
128	0.0639
129	0.0644
130	0.0649
131	0.0654
132	0.0659
133	0.0664
134	0.0669
135	0.0674
136	0.0679
137	0.0684
138	0.0689
139	0.0694
140	0.0699
141	0.0704
142	0.0709
143	0.0714
144	0.0719
145	0.0724
146	0.0729
147	0.0734
148	0.0739
149	0.0744
150	0.0749
151	0.0754
152	0.0759
153	0.0764
154	0.0769
155	0.0774
156	0.0779
157	0.0784
158	0.0789
159	0.0794
160	0.0799
161	0.0804
162	0.0809
163	0.0814
164	0.0819
165	0.0824
166	0.0829
167	0.0834
168	0.0839
169	0.0844
170	0.0849
171	0.0854
172	0.0859
173	0.0864
174	0.0869
175	0.0874
176	0.0879
177	0.0884
178	0.0889
179	0.0894
180	0.0899
181	0.0904
182	0.0909
183	0.0914
184	0.0919
185	0.0924
186	0.0929
187	0.0934
188	0.0939
189	0.0944
190	0.0949
191	0.0954
192	0.0959
193	0.0964
194	0.0969
195	0.0974
196	0.0979
197	0.0984
198	0.0989
199	0.0994
200	0.0999
201	0.1004
202	0.1009
203	0.1014
204	0.1019
205	0.1024
206	0.1029
207	0.1034
208	0.1039
209	0.1044
210	0.1049
211	0.1054
212	0.1059
213	0.1064
214	0.1069
215	0.1074
216	0.1079
217	0.1084
218	0.1089
219	0.1094
220	0.1099
221	0.1104
222	0.1109
223	0.1114
224	0.1119
225	0.1124
226	0.1129
227	0.1134
228	0.1139
229	0.1144
230	0.1149
231	0.1154
232	0.1159
233	0.1164
234	0.1169
235	0.1174
236	0.1179
237	0.1184
238	0.1189
239	0.1194
240	0.1199
241	0.1204
242	0.1209
243	0.1214
244	0.1219
245	0.1224
246	0.1229
247	0.1234
248	0.1239
249	0.1244
250	0.1249
251	0.1254
252	0.1259
253	0.1264
254	0.1269
255	0.1274
256	0.1279
257	0.1284
258	0.1289
259	0.1294
260	0.1299
261	0.1304
262	0.1309
263	0.1314
264	0.1319
265	0.1324
266	0.1329
267	0.1334
268	0.1339
269	0.1344
270	0.1349
271	0.1354
272	0.1359
273	0.1364
274	0.1369
275	0.1374
276	0.1379
277	0.1384
278	0.1389
279	0.1394
280	0.1399
281	0.1404
282	0.1409
283	0.1414
284	0.1419
285	0.1424
286	0.1429
287	0.1434
288	0.1439
289	0.1444
290	0.1449
291	0.1454
292	0.1459
293	0.1464
294	0.1469
295	0.1474
296	0.1479
297	0.1484
298	0.1489
299	0.1494
300	0.1499
301	0.1503
302	0.1508
303	0.1513
304	0.1518
305	0.1523
306	0.1528
307	0.1533
308	0.1538
309	0.1543
310	0.1548
311	0.1553
312	0.1558
313	0.1563
314	0.1568
315	0.1573
316	0.1578
317	0.1583
318	0.1588
319	0.1593
320	0.1598
321	0.1603
322	0.1608
323	0.1613
324	0.1618
325	0.1623
326	0.1628
327	0.1633
328	0.1638
329	0.1643
330	0.1648
331	0.1653
332	0.1658
333	0.1663
334	0.1668
335	0.1673
336	0.1678
337	0.1683
338	0.1688
339	0.1693
340	0.1698
341	0.1703
342	0.1708
343	0.1713
344	0.1718
345	0.1723
346	0.1728
347	0.1733
348	0.1738
349	0.1743
350	0.1748
351	0.1753
352	0.1758
353	0.1763
354	0.1768
355	0.1773
356	0.1778
357	0.1783
358	0.1788
359	0.1793
360	0.1798
361	0.1803
362	0.1808
363	0.1813
364	0.1818
365	0.1823
366	0.1828
367	0.1833
368	0.1838
369	0.1843
370	0.1848
371	0.1853
372	0.1858
373	0.1863
374	0.1868
375	0.1873
376	0.1878
377	0.1883
378	0.1888
379	0.1893
380	0.1898
381	0.1903
382	0.1908
383	0.1913
384	0.1918
385	0.1923
386	0.1928
387	0.1933
388	0.1938
389	0.1943
390	0.1948
391	0.1953
392	0.1958
393	0.1963
394	0.1968
395	0.1973
396	0.1978
397	0.1983
398	0.1988
399	0.1993
400	0.1998
401	0.2003
402	0.2008
403	0.2013
404	0.2018
405	0.2023
406	0.2028
407	0.2033
408	0.2038
409	0.2043
410	0.2048
411	0.2053
412	0.2058
413	0.2063
414	0.2068
415	0.2073
416	0.2078
417	0.2083
418	0.2088
419	0.2093
420	0.2098
421	0.2103
422	0.2108
423	0.2113
424	0.2118
425	0.2123
426	0.2128
427	0.2133
428	0.2138
429	0.2143
430	0.2148
431	0.2153
432	0.2158
433	0.2163
434	0.2168
435	0.2173
436	0.2178
437	0.2183
438	0.2188
439	0.2193
440	0.2198
441	0.2203
442	0.2208
443	0.2213
444	0.2218
445	0.2223
446	0.2228
447	0.2233
448	0.2238
449	0.2243
450	0.2248
451	0.2253
452	0.2258
453	0.2263
454	0.2268
455	0.2273
456	0.2278
457	0.2283
458	0.2288
459	0.2293
460	0.2298
461	0.2303
462	0.2308
463	0.2313
464	0.2318
465	0.2323
466	0.2328
467	0.2333
468	0.2338
469	0.2343
470	0.2348
471	0.2353
472	0.2358
473	0.2363
474	0.2368
475	0.2373
476	0.2378
477	0.2383
478	0.2388
479	0.2393
480	0.2398
481	0.2403
482	0.2408
483	0.2413
484	0.2418
485	0.2423
486	0.2428
487	0.2433
488	0.2438
489	0.2443
490	0.2448
491	0.2453
492	0.2458
493	0.2463
494	0.2468
495	0.2473
496	0.2478
497	0.2483
498	0.2488
499	0.2493
500	0.2498
501	0.2502
502	0.2507
503	0.2512
504	0.2517
505	0.2522
506	0.2527
507	0.2532
508	0.2537
509	0.2542
510	0.2547
511	0.2552
512	0.2557
513	0.2562
514	0.2567
515	0.2572
516	0.2577
517	0.2582
518	0.2587
519	0.2592
520	0.2597
521	0.2602
522	0.2607
523	0.2612
524	0.2617
525	0.2622
526	0.2627
527	0.2632
528	0.2637
529	0.2642
530	0.2647
531	0.2652
532	0.2657
533	0.2662
534	0.2667
535	0.2672
536	0.2677
537	0.2682
538	0.2687
539	0.2692
540	0.2697
541	0.2702
542	0.2707
543	0.2712
544	0.2717
545	0.2722
546	0.2727
547	0.2732
548	0.2737
549	0.2742
550	0.2747
551	0.2752
552	0.2757
553	0.2762
554	0.2767
555	0.2772
556	0.2777
557	0.2782
558	0.2787
559	0.2792
560	0.2797
561	0.2802
562	0.2807
563	0.2812
564	0.2817
565	0.2822
566	0.2827
567	0.2832
568	0.2837
569	0.2842
570	0.2847
571	0.2852
572	0.2857
573	0.2862
574	0.2867
575	0.2872
576	0.2877
577	0.2882
578	0.2887
579	0.2892
580	0.2897
581	0.2902
582	0.2907
583	0.2912
584	0.2917
585	0.2922
586	0.2927
587	0.2932
588	0.2937
589	0.2942
590	0.2947
591	0.2952
592	0.2957
593	0.2962
594	0.2967
595	0.2972
596	0.2977
597	0.2982
598	0.2987
599	0.2992
600	0.2997
601	0.3002
602	0.3007
603	0.3012
604	0.3017
605	0.3022
606	0.3027
607	0.3032
608	0.3037
609	0.3042
610	0.3047
611	0.3052
612	0.3057
613	0.3062
614	0.3067
615	0.3072
616	0.3077
617	0.3082
618	0.3087
619	0.3092
620	0.3097
621	0.3102
622	0.3107
623	0.3112
624	0.3117
625	0.3122
626	0.3127
627	0.3132
628	0.3137
629	0.3142
630	0.3147
631	0.3152
632	0.3157
633	0.3162
634	0.3167
635	0.3172
636	0.3177
637	0.3182
638	0.3187
639	0.3192
640	0.3197
641	0.3202
642	0.3207
643	0.3212
644	0.3217
645	0.3222
646	0.3227
647	0.3232
648	0.3237
649	0.3242
650	0.3247
651	0.3252
652	0.3257
653	0.3262
654	0.3267
655	0.3272
656	0.3277
657	0.3282
658	0.3287
659	0.3292
660	0.3297
661	0.3302
662	0.3307
663	0.3312
664	0.3317
665	0.3322
666	0.3327
667	0.3332
668	0.3337
669	0.3342
670	0.3347
671	0.3352
672	0.3357
673	0.3362
674	0.3367
675	0.3372
676	0.3377
677	0.3382
678	0.3387
679	0.3392
680	0.3397
681	0.3402
682	0.3407
683	0.3412
684	0.3417
685	0.3422
686	0.3427
687	0.3432
688	0.3437
689	0.3442
690	0.3447
691	0.3452
692	0.3457
693	0.3462
694	0.3467
695	0.3472
696	0.3477
697	0.3482
698	0.3487
699	0.3492
700	0.3497
701	0.3501
702	0.3506
703	0.3511
704	0.3516
705	0.3521
706	0.3526
707	0.3531
708	0.3536
709	0.3541
710	0.3546
711	0.3551
712	0.3556
713	0.3561
714	0.3566
715	0.3571
716	0.3576
717	0.3581
718	0.3586
719	0.3591
720	0.3596
721	0.3601
722	0.3606
723	0.3611
724	0.3616
725	0.3621
726	0.3626
727	0.3631
728	0.3636
729	0.3641
730	0.3646
731	0.3651
732	0.3656
733	0.3661
734	0.3666
735	0.3671
736	0.3676
737	0.3681
738	0.3686
739	0.3691
740	0.3696
741	0.3701
742	0.3706
743	0.3711
744	0.3716
745	0.3721
746	0.3726
747	0.3731
748	0.3736
749	0.3741
750	0.3746
751	0.3751
752	0.3756
753	0.3761
754	0.3766
755	0.3771
756	0.3776
757	0.3781
758	0.3786
759	0.3791
760	0.3796
761	0.3801
762	0.3806
763	0.3811
764	0.3816
765	0.3821
766	0.3826
767	0.3831
768	0.3836
769	0.3841
770	0.3846
771	0.3851
772	0.3856
773	0.3861
774	0.3866
775	0.3871
776	0.3876
777	0.3881
778	0.3886
779	0.3891
780	0.3896
781	0.3901
782	0.3906
783	0.3911
784	0.3916
785	0.3921
786	0.3926
787	0.3931
788	0.3936
789	0.3941
790	0.3946
791	0.3951
792	0.3956
793	0.3961
794	0.3966
795	0.3971
796	0.3976
797	0.3981
798	0.3986
799	0.3991
800	0.3996
801	0.4001
802	0.4006
803	0.4011
804	0.4016
805	0.4021
806	0.4026
807	0.4031
808	0.4036
809	0.4041
810	0.4046
811	0.4051
812	0.4056
813	0.4061
814	0.4066
815	0.4071
816	0.4076
817	0.4081
818	0.4086
819	0.4091
820	0.4096
821	0.4101
822	0.4106
823	0.4111
824	0.4116
825	0.4121
826	0.4126
827	0.4131
828	0.4136
829	0.4141
830	0.4146
831	0.4151
832	0.4156
833	0.4161
834	0.4166
835	0.4171
836	0.4176
837	0.4181
838	0.4186
839	0.4191
840	0.4196
841	0.4201
842	0.4206
843	0.4211
844	0.4216
845	0.4221
846	0.4226
847	0.4231
848	0.4236
849	0.4241
850	0.4246
851	0.4251
852	0.4256
853	0.4261
854	0.4266
855	0.4271
856	0.4276
857	0.4281
858	0.4286
859	0.4291
860	0.4296
861	0.4301
862	0.4306
863	0.4311
864	0.4316
865	0.4321
866	0.4326
867	0.4331
868	0.4336
869	0.4341
870	0.4346
871	0.4351
872	0.4356
873	0.4361
874	0.4366
875	0.4371
876	0.4376
877	0.4381
878	0.4386
879	0.4391
880	0.4396
881	0.4401
882	0.4406
883	0.4411
884	0.4416
885	0.4421
886	0.4426
887	0.4431
888	0.4436
889	0.4441
890	0.4446
891	0.4451
892	0.4456
893	0.4461
894	0.4466
895	0.4471
896	0.4476
897	0.4481
898	0.4486
899	0.4491
900	0.4496
901	0.4500
902	0.4505
903	0.4510
904	0.4515
905	0.4520
906	0.4525
907	0.4530
908	0.4535
909	0.4540
910	0.4545
911	0.4550
912	0.4555
913	0.4560
914	0.4565
915	0.4570
916	0.4575
917	0.4580
918	0.4585
919	0.4590
920	0.4595
921	0.4600
922	0.4605
923	0.4610
924	0.4615
925	0.4620
926	0.4625
927	0.4630
928	0.4635
929	0.4640
930	0.4645
931	0.4650
932	0.4655
933	0.4660
934	0.4665
935	0.4670
936	0.4675
937	0.4680
938	0.4685
939	0.4690
940	0.4695
941	0.4700
942	0.4705
943	0.4710
944	0.4715
945	0.4720
946	0.4725
947	0.4730
948	0.4735
949	0.4740
950	0.4745
951	0.4750
952	0.4755
953	0.4760
954	0.4765
955	0.4770
956	0.4775
957	0.4780
958	0.4785
959	0.4790
960	0.4795
961	0.4800
962	0.4805
963	0.4810
964	0.4815
965	0.4820
966	0.4825
967	0.4830
968	0.4835
969	0.4840
970	0.4845
971	0.4850
972	0.4855
973	0.4860
974	0.4865
975	0.4870
976	0.4875
977	0.4880
978	0.4885
979	0.4890
980	0.4895
981	0.4900
982	0.4905
983	0.4910
984	0.4915
985	0.4920
986	0.4925
987	0.4930
988	0.4935
989	0.4940
990	0.4945
991	0.4950
992	0.4955
993	0.4960
994	0.4965
995	0.4970
996	0.4975
997	0.4980
998	0.4985
999	0.4990
1000	0.4995
1001	0.5000
1002	0.5005
1003	0.5010
1004	0.5015
1005	0.5020
1006	0.5025
1007	0.5030
1008	0.5035
1009	0.5040
1010	0.5045
1011	0.5049
1012	0.5054
1013	0.5059
1014	0.5064
1015	0.5069
1016	0.5074
1017	0.5079
1018	0.5083
1019	0.5088
1020	0.5093
1021	0.5098
1022	0.5103
1023	0.5107
1024	0.5112
1025	0.5117
1026	0.5122
1027	0.5126
1028	0.5131
1029	0.5136
1030	0.5141
1031	0.5145
1032	0.5150
1033	0.5155
1034	0.5159
1035	0.5164
1036	0.5169
1037	0.5173
1038	0.5178
1039	0.5183
1040	0.5187
1041	0.5192
1042	0.5197
1043	0.5201
1044	0.5206
1045	0.5210
1046	0.5215
1047	0.5219
1048	0.5224
1049	0.5229
1050	0.5233
1051	0.5238
1052	0.5242
1053	0.5247
1054	0.5251
1055	0.5256
1056	0.5260
1057	0.5265
1058	0.5269
1059	0.5274
1060	0.5278
1061	0.5282
1062	0.5287
1063	0.5291
1064	0.5296
1065	0.5300
1066	0.5305
1067	0.5309
1068	0.5313
1069	0.5318
1070	0.5322
1071	0.5326
1072	0.5331
1073	0.5335
1074	0.5340
1075	0.5344
1076	0.5348
1077	0.5353
1078	0.5357
1079	0.5361
1080	0.5365
1081	0.5370
1082	0.5374
1083	0.5378
1084	0.5382
1085	0.5387
1086	0.5391
1087	0.5395
1088	0.5399
1089	0.5404
1090	0.5408
1091	0.5412
1092	0.5416
1093	0.5420
1094	0.5425
1095	0.5429
1096	0.5433
1097	0.5437
1098	0.5441
1099	0.5445
1100	0.5450
1101	0.5454
1102	0.5458
1103	0.5462
1104	0.5466
1105	0.5470
1106	0.5474
1107	0.5478
1108	0.5482
1109	0.5486
1110	0.5491
1111	0.5495
1112	0.5499
1113	0.5503
1114	0.5507
1115	0.5511
1116	0.5515
1117	0.5519
1118	0.5523
1119	0.5527
1120	0.5531
1121	0.5535
1122	0.5539
1123	0.5543
1124	0.5547
1125	0.5551
1126	0.5555
1127	0.5559
1128	0.5562
1129	0.5566
1130	0.5570
1131	0.5574
1132	0.5578
1133	0.5582
1134	0.5586
1135	0.5590
1136	0.5594
1137	0.5598
1138	0.5601
1139	0.5605
1140	0.5609
1141	0.5613
1142	0.5617
1143	0.5621
1144	0.5624
1145	0.5628
1146	0.5632
1147	0.5636
1148	0.5640
1149	0.5643
1150	0.5647
1151	0.5651
1152	0.5655
1153	0.5659
1154	0.5662
1155	0.5666
1156	0.5670
1157	0.5674
1158	0.5677
1159	0.5681
1160	0.5685
1161	0.5688
1162	0.5692
1163	0.5696
1164	0.5700
1165	0.5703
1166	0.5707
1167	0.5711
1168	0.5714
1169	0.5718
1170	0.5722
1171	0.5725
1172	0.5729
1173	0.5733
1174	0.5736
1175	0.5740
1176	0.5743
1177	0.5747
1178	0.5751
1179	0.5754
1180	0.5758
1181	0.5761
1182	0.5765
1183	0.5769
1184	0.5772
1185	0.5776
1186	0.5779
1187	0.5783
1188	0.5786
1189	0.5790
1190	0.5793
1191	0.5797
1192	0.5801
1193	0.5804
1194	0.5808
1195	0.5811
1196	0.5815
1197	0.5818
1198	0.5822
1199	0.5825
1200	0.5828
1201	0.5832
1202	0.5835
1203	0.5839
1204	0.5842
1205	0.5846
1206	0.5849
1207	0.5853
1208	0.5856
1209	0.5860
1210	0.5863
1211	0.5866
1212	0.5870
1213	0.5873
1214	0.5877
1215	0.5880
1216	0.5883
1217	0.5887
1218	0.5890
1219	0.5893
1220	0.5897
1221	0.5900
1222	0.5904
1223	0.5907
1224	0.5910
1225	0.5914
1226	0.5917
1227	0.5920
1228	0.5924
1229	0.5927
1230	0.5930
1231	0.5933
1232	0.5937
1233	0.5940
1234	0.5943
1235	0.5947
1236	0.5950
1237	0.5953
1238	0.5956
1239	0.5960
1240	0.5963
1241	0.5966
1242	0.5969
1243	0.5973
1244	0.5976
1245	0.5979
1246	0.5982
1247	0.5986
1248	0.5989
1249	0.5992
1250	0.5995
1251	0.5998
1252	0.6002
1253	0.6005
1254	0.6008
1255	0.6011
1256	0.6014
1257	0.6017
1258	0.6021
1259	0.6024
1260	0.6027
1261	0.6030
1262	0.6033
1263	0.6036
1264	0.6040
1265	0.6043
1266	0.6046
1267	0.6049
1268	0.6052
1269	0.6055
1270	0.6058
1271	0.6061
1272	0.6064
1273	0.6068
1274	0.6071
1275	0.6074
1276	0.6077
1277	0.6080
1278	0.6083
1279	0.6086
1280	0.6089
1281	0.6092
1282	0.6095
1283	0.6098
1284	0.6101
1285	0.6104
1286	0.6107
1287	0.6110
1288	0.6113
1289	0.6116
1290	0.6119
1291	0.6122
1292	0.6125
1293	0.6128
1294	0.6131
1295	0.6134
1296	0.6137
1297	0.6140
1298	0.6143
1299	0.6146
1300	0.6149
1301	0.6152
1302	0.6155
1303	0.6158
1304	0.6161
1305	0.6164
1306	0.6167
1307	0.6170
1308	0.6173
1309	0.6176
1310	0.6178
1311	0.6181
1312	0.6184
1313	0.6187
1314	0.6190
1315	0.6193
1316	0.6196
1317	0.6199
1318	0.6202
1319	0.6205
1320	0.6207
1321	0.6210
1322	0.6213
1323	0.6216
1324	0.6219
1325	0.6222
1326	0.6225
1327	0.6227
1328	0.6230
1329	0.6233
1330	0.6236
1331	0.6239
1332	0.6242
1333	0.6244
1334	0.6247
1335	0.6250
1336	0.6253
1337	0.6256
1338	0.6258
1339	0.6261
1340	0.6264
1341	0.6267
1342	0.6270
1343	0.6272
1344	0.6275
1345	0.6278
1346	0.6281
1347	0.6283
1348	0.6286
1349	0.6289
1350	0.6292
1351	0.6294
1352	0.6297
1353	0.6300
1354	0.6303
1355	0.6305
1356	0.6308
1357	0.6311
1358	0.6313
1359	0.6316
1360	0.6319
1361	0.6322
1362	0.6324
1363	0.6327
1364	0.6330
1365	0.6332
1366	0.6335
1367	0.6338
1368	0.6340
1369	0.6343
1370	0.6346
1371	0.6348
1372	0.6351
1373	0.6354
1374	0.6356
1375	0.6359
1376	0.6362
1377	0.6364
1378	0.6367
1379	0.6370
1380	0.6372
1381	0.6375
1382	0.6377
1383	0.6380
1384	0.6383
1385	0.6385
1386	0.6388
1387	0.6390
1388	0.6393
1389	0.6396
1390	0.6398
1391	0.6401
1392	0.6403
1393	0.6406
1394	0.6409
1395	0.6411
1396	0.6414
1397	0.6416
1398	0.6419
1399	0.6421
1400	0.6424
1401	0.6427
1402	0.6429
1403	0.6432
1404	0.6434
1405	0.6437
1406	0.6439
1407	0.6442
1408	0.6444
1409	0.6447
1410	0.6449
1411	0.6452
1412	0.6454
1413	0.6457
1414	0.6459
1415	0.6462
1416	0.6464
1417	0.6467
1418	0.6469
1419	0.6472
1420	0.6474
1421	0.6477
1422	0.6479
1423	0.6482
1424	0.6484
1425	0.6487
1426	0.6489
1427	0.6492
1428	0.6494
1429	0.6497
1430	0.6499
1431	0.6501
1432	0.6504
1433	0.6506
1434	0.6509
1435	0.6511
1436	0.6514
1437	0.6516
1438	0.6518
1439	0.6521
1440	0.6523
1441	0.6526
1442	0.6528
1443	0.6530
1444	0.6533
1445	0.6535
1446	0.6538
1447	0.6540
1448	0.6542
1449	0.6545
1450	0.6547
1451	0.6550
1452	0.6552
1453	0.6554
1454	0.6557
1455	0.6559
1456	0.6561
1457	0.6564
1458	0.6566
1459	0.6568
1460	0.6571
1461	0.6573
1462	0.6576
1463	0.6578
1464	0.6580
1465	0.6583
1466	0.6585
1467	0.6587
1468	0.6590
1469	0.6592
1470	0.6594
1471	0.6596
1472	0.6599
1473	0.6601
1474	0.6603
1475	0.6606
1476	0.6608
1477	0.6610
1478	0.6613
1479	0.6615
1480	0.6617
1481	0.6619
1482	0.6622
1483	0.6624
1484	0.6626
1485	0.6629
1486	0.6631
1487	0.6633
1488	0.6635
1489	0.6638
1490	0.6640
1491	0.6642
1492	0.6644
1493	0.6647
1494	0.6649
1495	0.6651
1496	0.6653
1497	0.6656
1498	0.6658
1499	0.6660
1500	0.6662
1501	0.6664
1502	0.6667
1503	0.6669
1504	0.6671
1505	0.6673
1506	0.6676
1507	0.6678
1508	0.6680
1509	0.6682
1510	0.6684
1511	0.6687
1512	0.6689
1513	0.6691
1514	0.6693
1515	0.6695
1516	0.6697
1517	0.6700
1518	0.6702
1519	0.6704
1520	0.6706
1521	0.6708
1522	0.6710
1523	0.6713
1524	0.6715
1525	0.6717
1526	0.6719
1527	0.6721
1528	0.6723
1529	0.6725
1530	0.6728
1531	0.6730
1532	0.6732
1533	0.6734
1534	0.6736
1535	0.6738
1536	0.6740
1537	0.6743
1538	0.6745
1539	0.6747
1540	0.6749
1541	0.6751
1542	0.6753
1543	0.6755
1544	0.6757
1545	0.6759
1546	0.6761
1547	0.6764
1548	0.6766
1549	0.6768
1550	0.6770
1551	0.6772
1552	0.6774
1553	0.6776
1554	0.6778
1555	0.6780
1556	0.6782
1557	0.6784
1558	0.6786
1559	0.6788
1560	0.6791
1561	0.6793
1562	0.6795
1563	0.6797
1564	0.6799
1565	0.6801
1566	0.6803
1567	0.6805
1568	0.6807
1569	0.6809
1570	0.6811
1571	0.6813
1572	0.6815
1573	0.6817
1574	0.6819
1575	0.6821
1576	0.6823
1577	0.6825
1578	0.6827
1579	0.6829
1580	0.6831
1581	0.6833
1582	0.6835
1583	0.6837
1584	0.6839
1585	0.6841
1586	0.6843
1587	0.6845
1588	0.6847
1589	0.6849
1590	0.6851
1591	0.6853
1592	0.6855
1593	0.6857
1594	0.6859
1595	0.6861
1596	0.6863
1597	0.6865
1598	0.6867
1599	0.6869
1600	0.6871
1601	0.6873
1602	0.6875
1603	0.6877
1604	0.6879
1605	0.6880
1606	0.6882
1607	0.6884
1608	0.6886
1609	0.6888
1610	0.6890
1611	0.6892
1612	0.6894
1613	0.6896
1614	0.6898
1615	0.6900
1616	0.6902
1617	0.6904
1618	0.6905
1619	0.6907
1620	0.6909
1621	0.6911
1622	0.6913
1623	0.6915
1624	0.6917
1625	0.6919
1626	0.6921
1627	0.6923
1628	0.6924
1629	0.6926
1630	0.6928
1631	0.6930
1632	0.6932
1633	0.6934
1634	0.6936
1635	0.6938
1636	0.6940
1637	0.6941
1638	0.6943
1639	0.6945
1640	0.6947
1641	0.6949
1642	0.6951
1643	0.6953
1644	0.6954
1645	0.6956
1646	0.6958
1647	0.6960
1648	0.6962
1649	0.6964
1650	0.6965
1651	0.6967
1652	0.6969
1653	0.6971
1654	0.6973
1655	0.6975
1656	0.6976
1657	0.6978
1658	0.6980
1659	0.6982
1660	0.6984
1661	0.6986
1662	0.6987
1663	0.6989
1664	0.6991
1665	0.6993
1666	0.6995
1667	0.6996
1668	0.6998
1669	0.7000
1670	0.7002
1671	0.7004
1672	0.7005
1673	0.7007
1674	0.7009
1675	0.7011
1676	0.7013
1677	0.7014
1678	0.7016
1679	0.7018
1680	0.7020
1681	0.7021
1682	0.7023
1683	0.7025
1684	0.7027
1685	0.7028
1686	0.7030
1687	0.7032
1688	0.7034
1689	0.7036
1690	0.7037
1691	0.7039
1692	0.7041
1693	0.7043
1694	0.7044
1695	0.7046
1696	0.7048
1697	0.7049
1698	0.7051
1699	0.7053
1700	0.7055
1701	0.7056
1702	0.7058
1703	0.7060
1704	0.7062
1705	0.7063
1706	0.7065
1707	0.7067
1708	0.7068
1709	0.7070
1710	0.7072
1711	0.7074
1712	0.7075
1713	0.7077
1714	0.7079
1715	0.7080
1716	0.7082
1717	0.7084
1718	0.7086
1719	0.7087
1720	0.7089
1721	0.7091
1722	0.7092
1723	0.7094
1724	0.7096
1725	0.7097
1726	0.7099
1727	0.7101
1728	0.7102
1729	0.7104
1730	0.7106
1731	0.7107
1732	0.7109
1733	0.7111
1734	0.7112
1735	0.7114
1736	0.7116
1737	0.7117
1738	0.7119
1739	0.7121
1740	0.7122
1741	0.7124
1742	0.7126
1743	0.7127
1744	0.7129
1745	0.7131
1746	0.7132
1747	0.7134
1748	0.7136
1749	0.7137
1750	0.7139
1751	0.7140
1752	0.7142
1753	0.7144
1754	0.7145
1755	0.7147
1756	0.7149
1757	0.7150
1758	0.7152
1759	0.7153
1760	0.7155
1761	0.7157
1762	0.7158
1763	0.7160
1764	0.7161
1765	0.7163
1766	0.7165
1767	0.7166
1768	0.7168
1769	0.7169
1770	0.7171
1771	0.7173
1772	0.7174
1773	0.7176
1774	0.7177
1775	0.7179
1776	0.7181
1777	0.7182
1778	0.7184
1779	0.7185
1780	0.7187
1781	0.7189
1782	0.7190
1783	0.7192
1784	0.7193
1785	0.7195
1786	0.7196
1787	0.7198
1788	0.7200
1789	0.7201
1790	0.7203
1791	0.7204
1792	0.7206
1793	0.7207
1794	0.7209
1795	0.7210
1796	0.7212
1797	0.7214
1798	0.7215
1799	0.7217
1800	0.7218
