id,name,examine,cost,is_members,tradeable,ge_tradeable,stacking_behaviour,team,weight,category,shift_click_drop_index,noted_id,noted_template,placeholder_id,placeholder_template,bought_id,bought_template,inv_model,wearpos_1,wearpos_2,wearpos_3,male_model_0,male_model_1,male_model_2,male_head_model,male_head_model_2,male_offset,female_model_0,female_model_1,female_model_2,female_head_model,female_head_model_2,female_offset,zoom2d,xan2d,yan2d,zan2d,offset_x2d,offset_y2d,resize_x,resize_y,resize_z,ambient,contrast,recolors,retextures,ground_op1,ground_op2,ground_op3,ground_op4,ground_op5,inv_op1,inv_op2,inv_op3,inv_op4,inv_op5,stack_ids,stack_counts,params,record_bytes,decoded_bytes,stop_opcode
755,Message,,5,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,12145,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,441,1952,0,1,0,128,128,128,10,60,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,51,42,127
756,Cadava potion,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2789,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,550,84,1996,0,0,-1,128,128,128,0,0,61>58316,,,,,,,Drink,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,52,43,127
757,Book,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,25776,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1232,264,186,0,1,-1,128,128,128,0,0,,,,,,,,Read,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,49,40,127
758,Phoenix hq key,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2372,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,700,328,20,0,-3,5,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,49,44,127
759,Weapon store key,,1,false,true,false,0,0,0,0,-2,760,-1,-1,-1,-1,-1,2372,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,700,328,20,0,-3,5,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,54,49,127
760,null,,1,false,true,false,0,0,0,0,-2,759,799,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,7,7,-1
761,Intel report,,5,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2600,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1040,380,120,0,1,7,128,128,128,0,0,,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,71,62,127
762,Picture,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2521,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1940,572,0,0,0,1,128,128,128,0,0,25238>62928,,,,,,,Wear,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,47,38,127
763,Broken shield,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,25773,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1373,484,1923,0,12,-12,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,57,52,127
764,Picture,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2521,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1940,572,0,0,0,1,128,128,128,0,0,25238>62928,,,,,,,Wear,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,47,38,127
765,Broken shield,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,25774,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1503,429,1895,0,-7,15,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,57,52,127
766,Picture,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2521,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1940,572,0,0,0,1,128,128,128,0,0,25238>62928,,,,,,,Wear,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,47,38,127
767,null,,4,false,true,true,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,17370,3,-1,-1,16846,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,156,22,206
768,null,,1,false,true,false,0,0,0,0,-2,767,799,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,7,7,-1
769,Certificate,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,25771,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2020,279,198,0,-3,-10,128,128,128,0,0,,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,65,56,127
770,Picture,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2521,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1940,572,0,0,0,1,128,128,128,0,0,25238>62928,,,,,,,Wear,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,47,38,127
771,Dramen branch,,15,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2412,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,940,268,152,0,-8,-21,128,128,128,0,0,,,,,,,,Craft,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,64,55,127
772,Dramen staff,,15,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2648,3,-1,-1,534,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,1460,196,1416,0,0,-23,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,185,50,126
773,'perfect' ring,,2025,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2677,12,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,830,268,180,2024,3,-35,128,128,128,0,0,127>960,,,,,,,,Wear,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,76,67,127
774,'perfect' necklace,,2175,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,48400,2,-1,-1,281,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,465,290,166,0,7,66,128,128,128,0,0,41>960,,,,,,,,Wear,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,83,74,127
775,',,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,25640,9,-1,-1,179,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,930,420,828,0,8,-8,128,128,128,0,0,,,,,,,,,Wear,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,194,47,123
776,null,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,10004,9,-1,-1,179,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,930,420,828,0,8,-8,128,128,128,0,0,,,,,,ÚGoldsmith gauntlets,,,Wear,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,641=20;11=0;14=0;0=2;1=2;2=2;4=0;3=0;5=8;6=9;7=7;9=0;8=0;417=3,192,183,127
777,null,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,10004,9,-1,-1,179,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,930,420,828,0,8450,-8,128,128,128,0,0,,,,,,,,,Wear,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,188,49,67
778,null,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,10004,9,-1,-1,179,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,930,420,828,0,8,-8,128,128,128,0,0,,,,,,,,,Wear,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,181,46,168
779,Crest part,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2688,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,356,148,0,0,18,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,40,35,127
780,Crest part,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2691,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,356,148,0,0,18,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,40,35,127
781,Crest part,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2693,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,356,148,0,0,18,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,40,35,127
782,Family crest,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2369,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,356,148,0,0,18,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,42,37,127
783,Bark sample,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2625,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,900,264,76,0,2,64,128,128,128,0,0,6024>6028,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,67,62,127
784,Translation book,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2543,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,830,244,116,0,1,-21,128,128,128,0,0,5018>18721 61>7952 11177>7952,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,90,81,127
785,Glough's journal,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2633,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,860,276,120,0,1,22,128,128,128,0,0,5018>17682 10351>15591,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,86,77,127
786,Hazelmere's scroll,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2600,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1040,380,120,0,1,7,128,128,128,0,0,,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,78,69,127
787,Lumber order,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2600,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1040,380,120,0,1,7,128,128,128,0,0,,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,72,63,127
788,Glough's key,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2372,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,700,328,20,0,-3,5,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,57,52,127
789,Twigs,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2530,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1240,440,88,0,-3,1,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,50,45,127
790,Twigs,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2533,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1230,364,2036,0,-1,3,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,50,45,127
791,Twigs,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2538,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1170,420,48,0,0,0,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,44,39,127
792,Twigs,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2526,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1500,452,0,0,-2,3,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,47,42,127
793,Daconia rock,,1,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2394,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1290,144,1952,0,0,-12,128,128,128,0,0,5790>41240,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,60,55,127
794,Invasion plans,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2600,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,1040,380,120,0,1,7,128,128,128,0,0,,,,,,,,Read,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,74,65,127
795,War ship,,2,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,3065,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,710,60,1832,0,4,21,128,128,128,0,0,,,,,,,,,,,,Destroy,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,1397=1,58,53,127
796,null,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,32,0,96
797,null,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,32,0,96
798,null,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,41,0,96
799,null,,1,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2429,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,23,3,96
800,!,,4,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2048,3,-1,-1,545,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,1026,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,132,25,238
801,!,,13,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2048,3,-1,-1,545,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,1026,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,130,25,238
802,!,,38,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2048,3,-1,-1,545,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,1026,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,143,25,238
803,!,,105,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2048,3,-1,-1,545,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,1026,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,149,25,238
804,!,,262,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2048,3,-1,-1,545,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,1026,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,149,25,238
805,!,,698,true,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,2048,3,-1,-1,545,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,1026,0,0,0,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,154,25,238
806,null,,1,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,60452,3,-1,-1,492,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,123,34,87
807,null,,2,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,60452,3,-1,-1,492,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,121,34,87
808,null,,10,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,60452,3,-1,-1,492,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,138,34,87
809,null,,25,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,60452,3,-1,-1,492,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,140,34,87
810,null,,65,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,60452,3,-1,-1,492,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,140,34,87
811,null,,350,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,60452,3,-1,-1,492,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,137,34,87
812,null,,1,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,135,34,87
813,null,,2,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,129,34,87
814,null,,10,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,146,34,87
815,null,,25,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,148,34,87
816,null,,65,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,148,34,87
817,null,,350,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,145,34,87
818,null,,1,true,true,false,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,62500,3,-1,-1,500,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,720,396,336,0,8,11,128,128,128,0,0,,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,73,29,87
819,Bronze dart tip,,1,true,true,true,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,2518,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,344,308,0,5,0,128,128,128,0,0,82>5652,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,2195=11,61,56,127
820,Iron dart tip,,3,true,true,true,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,2518,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,344,308,0,5,0,128,128,128,0,0,82>28,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,2195=11,59,54,127
821,Steel dart tip,,5,true,true,true,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,2518,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,344,308,0,5,0,128,128,128,0,0,82>61,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,2195=11,60,55,127
822,Mithril dart tip,,12,true,true,true,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,2518,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,344,308,0,5,0,128,128,128,0,0,82>43297,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,2195=11,62,57,127
823,Adamant dart tip,,36,true,true,true,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,2518,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,344,308,0,5,0,128,128,128,0,0,82>21662,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,2195=11,62,57,127
824,Rune dart tip,,175,true,true,true,1,0,0,0,-2,-1,-1,-1,-1,-1,-1,2518,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,720,344,308,0,5,0,128,128,128,0,0,82>36133,,,,,,,,,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,2195=11,59,54,127
825,"#
Ëÿþ",,6,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,3,-1,-1,547,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,134,28,63
826,"#
Ëÿþ",,8,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,3,-1,-1,547,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,132,28,63
827,"#
Ëÿþ",,37,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,3,-1,-1,547,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,145,28,63
828,"#
Ëÿþ",,98,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,3,-1,-1,547,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,151,28,63
829,"#
Ëÿþ",,246,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,3,-1,-1,547,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,151,28,63
830,"#
Ëÿþ",,624,false,true,false,0,0,0,0,-2,-1,-1,-1,-1,-1,-1,0,3,-1,-1,547,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,0,2000,0,0,0,0,0,128,128,128,0,0,,,,,,,,,Wield,,,,0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0,,148,28,63
831,"#
